genero,nome,data_nascimento,presença_plenario,ausencia_justificada_plenario,ausencia_plenario,presenca_comissao,ausencia_justificada_comissao,ausencia_comissao,salario_bruto_par,quant_viagem,gasto_total_par,gasto_jan_par,gasto_fev_par,gasto_mar_par,gasto_abr_par,gasto_maio_par,gasto_junho_par,gasto_jul_par,gasto_agosto_par,gasto_set_par,gasto_out_par,gasto_nov_par,gasto_dez_par,gasto_jan_gab,gasto_fev_gab,gasto_mar_gab,gasto_abr_gab,gasto_maio_gab,gasto_junho_gab,gasto_jul_gab,gasto_agosto_gab,gasto_set_gab,gasto_out_gab,gasto_nov_gab,gasto_dez_gab,gasto_total_gab
F,ALESSANDRA SILVA RIBEIRO,04/07/1974,82,6,4,54,10,10,"33.763,00",0,"262.368,78","21.847,22","26.068,76","60.514,25","38.257,92","39.369,73","21.249,25","15.093,79","19.228,94","15.225,62","5.513,30",0,0,73391.76,71163.83,70424.23,71271.43,75507.41,78795.1,74373.3,79377.41,79377.41,83691.96,0,0,757373.84
F,CHRISTIANE DE SOUZA YARED,23/02/1960,83,9,0,27,6,5,"33.763,00",0,"330.395,35","23.957,30","44.324,43","35.762,57","54.189,41","41.149,82","32.246,76","23.122,06","18.987,00","15.446,67","40.295,66","913,67",0,108772.44,108772.44,108772.44,108772.44,108366.22,104176.55,111586.94,111586.94,111586.94,108683.92,0,0,1091077.2699999998
F,CELINA LEAO HIZIM FERREIRA,02/03/1977,71,2,19,18,1,23,"33.763,00",1,"101.582,40","1.190,04","11.101,64","13.853,72","18.215,77","17.835,36","15.949,33","14.392,13","6.642,14","2.402,27",0,0,0,110531.62,110840.11,110489.74,109406.57,110401.05,109266.63,109432.72,110798.51,110798.51,110798.51,0,0,1102763.97
F,ÁUREA CAROLINA DE FREITAS E SILVA,20/11/1983,75,17,0,22,5,5,"33.763,00",0,"302.788,06","15.477,79","17.211,99","36.192,89","50.919,99","47.628,80","36.660,42","25.545,07","22.852,05","27.143,68","23.155,38",0,0,110482.87,110320.03,111502.08,111502.08,111502.08,111499.25,111417.08,111417.08,111417.08,105478.47,0,0,1106538.0999999999
F,BRUNA DIAS FURLAN VICENTE,28/04/1983,39,0,4,0,0,0,"33.763,00",0,"77.114,78","12.812,15","15.234,17","17.325,26","17.939,40","283,61","5.769,80","6.302,20","1.448,19",0,0,0,0,102008.81,103337.22,104665.63,85126.66,89553.78,105191.41,111416.96,104020.17,87826.95,93579.66,0,0,986727.2500000001
F,ADRIANA MIGUEL VENTURA,06/03/1969,92,0,0,75,0,0,,,"32.744,36","91,69","11.201,41","6,17","12.078,93","2.012,14","3.326,52","2.525,67","464,61","481,48","555,74",0,0,46239.34,47876.22,45155.54,47484.47,50501.69,47810.2,53606.39,43951.57,36862.01,38831.64,0,0,458319.07000000007
F,CAROLINE RODRIGUES DE TONI,01/09/1986,91,0,1,45,1,11,"33.763,00",0,"108.667,23","1.577,63","10.066,51","14.101,09","11.285,98","24.174,38","15.473,46","14.468,42","7.103,83","3.096,89","5.223,46","2.095,58",0,84266.39,86627.52,88148.33,92593.08,96367.63,96367.63,93146.11,92800.95,92800.95,87409.42,0,0,910528.01
F,ALINE PARANHOS VARONIL GURGEL,25/11/1980,78,11,3,16,7,27,"33.763,00",0,"425.828,00","42.916,79","55.902,66","41.953,93","40.253,23","74.755,05","10.460,16","40.552,36","44.238,07","50.064,19","24.731,56",0,0,111429.18,111160.99,111429.2,111429.2,111429.2,111429.2,111429.2,111429.2,109688.29,108621.49,0,0,1109475.15
F,HILKEA CARLA DE SOUZA MEDEIROS LIMA,02/07/1976,91,0,1,62,0,5,"33.763,00",0,"321.096,04","24.586,19","44.761,07","52.267,87","31.382,92","38.231,83","32.701,13","15.878,04","19.847,11","20.700,30","40.204,82","534,76",0,111271.39,111271.39,111271.39,111271.39,111271.39,110132.42,111538.26,111238.3,111538.26,111538.26,0,0,1112342.45
F,EDNACE ALVES SILVESTRE HENRIQUE,04/09/1958,52,9,1,13,7,6,"33.763,00",0,"245.404,75","21.722,42","41.564,86","44.584,53","40.428,22","32.338,39","34.109,42","30.426,91","230,00",0,0,0,0,110222.29,107865.76,109797.12,111663.63,111512.59,111590.85,111590.85,111590.85,111590.85,111590.85,0,0,1109015.64
F,ALINE SLEUTJES,26/07/1979,81,11,0,25,7,5,"33.763,00",0,"271.444,38","18.718,10","42.340,70","49.189,30","28.504,61","62.024,69","25.909,67","20.829,47","10.742,51","4.466,72","8.102,19","616,42",0,108562.89,107823.39,108054.31,102862.93,104407.0,105903.3,107141.12,104241.48,105514.93,93070.21,0,0,1047581.56
F,BEATRIZ KICIS TORRENTS DE SORDI,19/09/1961,89,3,0,56,3,4,"33.763,00",1,"217.096,60","25.190,49","25.724,28","26.105,29","27.799,70","29.874,33","15.473,15","16.116,39","14.243,78","13.146,49","22.163,74","1.258,96",0,111271.47,111271.47,111271.47,111271.47,111271.47,111538.39,111538.39,111538.39,111538.39,111538.39,0,0,1114049.3
F,CARMEN EMÍLIA BONFÁ ZANOTTO,06/10/1962,,,,,,,"33.763,00",0,"239.861,51","15.385,24","28.801,18","31.514,98","30.373,86","35.066,26","31.040,14","26.674,03","14.544,84","11.885,29","14.575,69",0,0,101754.2,102247.05,101219.81,102930.96,102930.96,101603.76,86458.75,91918.18,92236.93,97802.61,0,0,981103.2099999998
F,CARLA ZAMBELLI SALGADO DE OLIVEIRA,03/07/1980,79,12,1,10,5,12,"33.763,00",1,"277.181,24","35.310,53","32.694,44","29.735,19","21.729,23","51.011,16","22.816,95","21.987,75","14.571,57","14.918,40","31.400,35","1.005,67",0,111549.61,111299.27,110215.67,105302.52,108206.27,105657.79,108726.99,111400.84,111665.78,111665.78,0,0,1095690.52
F,SORAYA DE SOUZA MANNATO,10/03/1961,92,0,0,111,0,64,"33.763,00",0,"289.649,17","31.353,75","37.397,79","57.239,48","36.607,77","43.635,09","15.176,75","23.098,74","18.128,98","8.706,64","18.304,18",0,0,111501.77,111501.77,110559.03,110173.36,110920.06,110221.1,107709.88,107907.12,109518.27,110809.89,0,0,1100822.25
F,BENEDITA SOUZA DA SILVA SAMPAIO,26/04/1942,45,47,0,22,18,15,"33.763,00",0,"278.916,75","27.548,63","36.708,62","32.332,80","38.159,47","42.904,22","28.769,87","17.965,43","15.365,95","9.555,15","28.558,54","1.048,07",0,111495.9,111448.24,111228.98,111228.98,111228.98,111354.55,111647.54,111647.54,111647.54,111647.54,0,0,1114575.79
F,VANDA DENIR MILANI NOGUEIRA,17/09/1953,72,13,7,31,11,22,"33.763,00",0,"395.931,24","45.066,55","49.027,62","29.462,19","36.127,46","71.009,98","22.618,07","41.106,51","44.816,37","25.900,00","30.796,49",0,0,109028.91,110980.61,111507.9,109468.16,111544.28,110383.9,111280.73,111580.69,111580.69,106487.76,0,0,1103843.6300000001
F,DANIELA MOTE DE SOUZA CARNEIRO,10/02/1976,80,10,2,42,9,9,"33.763,00",0,"309.318,38","35.968,58","36.604,61","48.540,64","61.049,56","50.236,04","27.308,97","20.808,56","13.155,35","11.253,04","4.366,75","26,28",0,111004.43,110578.75,110970.4,111234.95,111234.95,111234.95,111234.95,110155.05,109870.15,100152.27,0,0,1097670.8499999999
F,CLARISSA BARROS ASSED MATHEUS DE OLIVEIRA,02/07/1982,86,0,6,37,0,14,"33.763,00",0,"297.350,01","7.971,69","16.907,30","54.747,61","49.861,80","57.969,92","53.352,84","20.869,99","15.804,77","9.631,78","10.118,65","113,66",0,110918.38,110319.03,110945.19,111532.21,111532.21,111532.21,111532.21,111532.21,111532.21,111532.21,0,0,1112908.0699999998
F,CHRISTINE NOGUEIRA DOS REIS TONIETTO,14/05/1991,88,2,2,59,4,6,"33.763,00",0,"133.178,31","11.369,60","10.173,11","9.970,30","13.872,46","12.050,51","19.466,91","25.628,43","11.169,95","3.255,31","15.855,62","366,11",0,69040.75,69101.84,69101.84,71632.9,76266.55,85504.27,88597.5,88597.5,88597.5,82910.48,0,0,789351.1299999999
F,ALICE MAZZUCO PORTUGAL,16/05/1959,91,0,1,70,0,28,"33.763,00",0,"380.746,29","64.843,86","35.974,10","45.630,28","30.967,04","44.643,22","33.926,95","26.133,78","37.427,88","27.482,05","33.668,90","48,23",0,109364.13,110762.68,110837.35,110137.04,110137.04,110137.04,110137.04,110131.96,111046.92,111046.92,0,0,1103738.12
F,RENATA HELLMEISTER DE ABREU,15/04/1982,48,14,0,5,10,18,"33.763,00",0,"208.238,76","31.109,86","32.113,25","42.089,94","31.671,65","42.896,72","3.728,86","22.911,39","1.717,09",0,0,0,0,96622.36,104075.25,110440.45,106841.6,108188.68,109718.62,106018.07,110109.96,110476.84,110575.46,0,0,1073067.29
F,DULCE FERREIRA PAGANI MIRANDA,15/12/1963,84,8,0,78,11,8,"33.763,00",0,"385.152,20","17.405,28","54.422,42","66.007,20","43.629,27","48.597,93","16.964,63","42.936,18","44.081,35","12.900,31","38.029,26","178,37",0,111515.73,108469.11,109947.21,108778.45,110497.62,110780.17,110780.17,110780.17,110297.33,110780.17,0,0,1102626.1300000001
F,ROSIANE MODESTO  DE OLIVEIRA,20/02/1978,,,,,,,"33.763,00",0,"202.187,67","16.532,25","28.174,06","22.572,80","28.359,47","28.108,83","26.531,02","14.867,91","6.958,44","8.464,46","18.149,96","3.468,47",0,109718.66,110767.63,111653.67,111653.67,109880.49,109891.34,111617.27,97483.92,90265.59,93489.86,0,0,1056422.1
F,ROSANGELA DE SOUZA GOMES,27/12/1966,77,15,0,2,0,0,"33.763,00",2,"332.169,14","35.619,36","53.038,08","41.099,12","30.910,68","40.356,20","24.832,33","27.594,88","28.932,93","13.329,32","36.267,03","189,21",0,111495.87,111495.87,111495.87,111495.87,111495.87,111495.87,111495.87,111495.87,111495.87,111495.87,0,0,1114958.7
F,ROSANA DE OLIVEIRA VALLE,08/05/1969,87,3,2,44,2,2,"33.763,00",0,"338.573,46","21.183,33","29.131,46","53.484,17","52.840,25","41.134,85","34.551,95","41.195,46","30.834,90","20.867,06","13.125,31","224,72",0,107098.26,107098.26,107098.26,107098.26,100284.96,91133.79,106579.32,107632.04,109901.08,106206.39,0,0,1050130.62
F,SHÉRIDAN ESTÉRFANY OLIVEIRA RAMOS,11/04/1984,53,35,4,0,0,3,"33.763,00",0,"406.013,67","47.717,67","50.310,81","47.454,50","20.489,75","41.030,40","35.713,64","41.489,54","36.464,07","37.465,47","41.866,90","6.010,92",0,104351.76,98699.47,100259.52,100363.57,99170.39,111192.45,104911.24,108772.24,109791.3,108036.7,0,0,1045548.64
F,SILVIA CRISTINA AMANCIO CHAGAS,15/01/1974,89,2,1,55,5,31,"33.763,00",0,"326.142,16","38.497,24","41.381,49","41.593,07","52.095,78","77.841,57","30.489,93","21.356,30","8.189,34","4.412,39","7.253,38","3.031,67",0,111374.48,110870.15,110767.11,111370.23,111247.85,111259.6,111526.12,111514.99,111410.91,111315.81,0,0,1112657.25
F,SAMIA DE SOUZA BOMFIM,22/08/1989,78,14,0,32,0,3,"33.763,00",0,"320.776,66","29.863,31","33.173,07","52.100,08","33.373,57","49.527,82","25.800,86","31.637,36","25.034,27","10.727,26","25.539,06","4.000,00",0,101425.05,108439.14,108239.71,106353.47,110257.66,110871.1,110871.1,110871.1,110871.1,110871.1,0,0,1089070.53
F,TEREZA CRISTINA CORREA DA COSTA DIAS,06/07/1954,63,2,4,59,1,6,"33.763,00",0,"153.213,89","0,04","21.629,55","17.413,02","24.574,99","29.064,98","17.058,41","14.118,74","24.831,46","4.522,70",0,0,0,0.0,0.0,1279.5,71166.6,104538.87,108750.39,111222.82,102614.06,93234.05,89798.37,0,0,682604.66
F,SORAYA ALENCAR DOS SANTOS,04/12/1958,90,2,0,29,0,16,"33.763,00",0,"247.739,60","30.377,64","25.882,69","44.839,17","32.605,66","18.501,89","34.461,17","25.720,88","19.262,46","5.904,46","9.654,69","528,89",0,109912.12,110159.23,104418.43,104366.11,108917.92,108917.92,109011.86,110852.93,110852.93,110852.93,0,0,1088262.38
F,LUIZA ERUNDINA DE SOUSA,30/11/1934,78,14,0,37,9,14,"33.763,00",0,"222.485,05","17.316,28","17.369,22","13.312,38","23.549,05","49.196,58","41.316,33","41.450,36","18.601,72","126,15","246,98",0,0,106370.19,98801.78,96737.67,96737.67,96737.67,96737.67,96737.67,96737.67,96737.67,102137.42,0,0,984473.0800000002
F,TABATA CLAUDIA AMARAL DE PONTES,14/11/1993,88,1,3,137,0,9,"33.763,00",1,"290.505,98","38.950,69","27.888,06","35.331,21","32.068,77","49.942,23","49.334,59","25.146,00","5.016,41","3.300,08","22.041,92","1.486,02",0,90049.89,91799.32,91532.51,93743.68,102729.84,100032.77,52077.47,38232.71,30268.49,54265.68,0,0,744732.36
F,VIVIANE DA COSTA REIS,05/08/1991,81,11,0,79,18,21,"33.763,00",1,"364.896,71","50.505,11","33.624,12","47.121,22","42.779,32","38.398,45","36.910,98","40.803,83","27.107,07","21.698,14","25.660,38","288,09",0,111413.83,111501.88,108988.28,109564.43,110684.14,111041.26,111423.0,111423.0,111423.0,111423.0,0,0,1108885.8199999998
F,FABIANA SILVA DE SOUZA,09/01/1980,76,11,5,22,4,0,"33.763,00",0,"253.074,32","19.669,14","45.316,31","58.832,43","30.152,26","32.781,41","27.385,49","25.479,97","6.199,02","5.005,38","1.966,38","286,53",0,111544.24,111438.52,111398.27,111315.37,111119.65,111039.6,111350.2,111350.2,111554.84,111344.35,0,0,1113455.24
F,LUIZIANNE DE OLIVEIRA LINS,18/11/1968,82,7,3,5,6,10,"33.763,00",0,"394.965,38","43.009,21","49.188,28","62.832,39","40.398,85","50.556,05","27.655,84","25.583,94","56.182,22","8.648,41","30.543,49","366,70",0,111647.55,111647.55,111647.55,111647.55,111647.55,111647.55,111532.28,111532.28,111532.28,111532.28,0,0,1116014.4200000002
F,MAGDA MOFATTO HON,26/10/1948,77,3,12,28,6,36,"33.763,00",0,"248.362,06","41.429,43","31.068,63","47.136,54","47.632,39","46.414,73","19.428,88","6.001,17","8.505,69","395,33","349,27",0,0,103642.03,111061.35,110458.33,109242.74,110160.73,111392.46,111429.23,111429.23,100201.81,100742.41,0,0,1079760.3199999998
