genero,nome,data_nascimento,presença_plenario,ausencia_justificada_plenario,ausencia_plenario,presenca_comissao,ausencia_justificada_comissao,ausencia_comissao,salario_bruto_par,quant_viagem,gasto_total_par,gasto_jan_par,gasto_fev_par,gasto_mar_par,gasto_abr_par,gasto_maio_par,gasto_junho_par,gasto_jul_par,gasto_agosto_par,gasto_set_par,gasto_out_par,gasto_nov_par,gasto_dez_par,gasto_jan_gab,gasto_fev_gab,gasto_mar_gab,gasto_abr_gab,gasto_maio_gab,gasto_junho_gab,gasto_jul_gab,gasto_agosto_gab,gasto_set_gab,gasto_out_gab,gasto_nov_gab,gasto_dez_gab,gasto_total_gab
F,TEREZA NELMA DA SILVA PORTO VIANA SOARES,07/10/1957,79,13,0,103,49,36,"33.763,00",0,"366.423,07","42.581,54","41.297,61","47.878,77","54.271,73","56.885,66","33.460,03","30.126,11","27.479,91","24.726,16","3.330,45","4.385,10",0,111471.49,109973.66,109423.19,109733.42,109422.19,104705.24,109483.86,110785.88,110860.47,110833.78,0,0,1096693.18
F,MARIA DO PARTO MENDES ROSAS,01/10/1965,62,0,0,41,0,2,"33.763,00",0,"187.686,02","18.825,99","31.183,42","39.925,50","29.239,92","24.673,76","27.178,62","16.458,81","200,00",0,0,0,0,106936.54,107061.76,110238.71,111538.37,111538.37,109915.15,107599.1,111210.42,111538.37,111538.37,0,0,1099115.1600000001
F,MARIA DO ROSÁRIO NUNES,22/11/1966,77,6,9,48,12,22,"33.763,00",0,"390.396,84","45.949,20","43.740,41","69.986,28","49.177,17","42.746,98","41.192,91","36.138,61","26.246,21","12.312,33","20.719,64","2.187,10",0,108772.35,108772.35,108876.06,111047.03,106150.54,107898.86,108449.48,109367.19,110743.74,110743.74,0,0,1090821.34
F,MARGARETE DE CASTRO COELHO,12/03/1961,81,10,1,58,9,18,"33.763,00",2,"379.382,14","45.113,84","50.976,40","52.735,60","50.764,85","28.872,48","40.798,70","35.963,33","15.107,77","13.877,11","44.057,01","1.115,05",0,110943.91,108857.07,110120.74,99024.19,107482.1,108590.38,108590.38,108590.38,108590.38,108590.38,0,0,1079379.9100000001
F,TALIRIA PETRONE SOARES,09/04/1985,76,14,2,27,19,32,"33.763,00",0,"273.733,18","35.801,22","32.189,96","31.865,89","45.403,28","29.413,08","37.323,98","24.098,94","23.355,39","10.439,80","3.279,24","562,40",0,111647.51,111647.51,111647.51,111555.29,111584.31,111647.53,111647.53,110216.76,111417.0,111276.31,0,0,1114287.26
F,CYLMARA FERNANDES DA ROCHA GRIPP,04/09/1973,77,14,1,30,6,16,"33.763,00",0,"431.336,20","56.886,05","57.867,30","54.199,26","62.724,01","46.657,40","33.841,62","21.007,85","23.443,28","30.345,94","44.363,49",0,0,110779.96,110779.96,110779.96,110779.96,110779.96,109894.35,110779.96,110983.86,111574.61,111492.81,0,0,1108625.39
F,ANGELA REGINA HEINZEN AMIN HELOU,20/12/1953,88,4,0,61,1,0,"33.763,00",1,"335.603,46","32.420,59","44.149,40","54.673,99","50.177,80","45.917,82","36.925,47","34.965,84","19.369,26","7.069,38","9.738,31","195,60",0,108469.01,109010.6,110962.23,109111.95,109111.95,108914.61,107061.71,107061.71,107061.71,110877.26,0,0,1087642.7399999998
F,MARÍLIA VALENÇA ROCHA ARRAES DE ALENCAR,12/04/1984,64,21,7,3,5,5,"33.763,00",0,"287.696,14","13.902,07","25.170,41","93.784,61","29.683,86","54.406,01","14.216,62","21.165,20","14.176,43","9.508,71","10.398,31","1.283,91",0,108653.71,111429.12,111429.12,109087.1,107972.58,111617.16,110853.68,111354.04,98888.69,87984.76,0,0,1069269.96
F,MARIANA FONSECA RIBEIRO CARVALHO DE MORAES,26/11/1986,53,4,4,14,4,6,"33.763,00",1,"203.702,64","20.869,22","24.814,35","47.199,17","40.425,87","61.996,18","1.826,39","6.249,12","322,34",0,0,0,0,110447.75,111310.98,111014.24,111416.94,111416.94,110963.22,109667.84,104478.85,105163.12,101764.09,0,0,1087643.97
F,NATÁLIA BASTOS BONAVIDES,15/06/1988,86,6,0,16,4,15,"33.763,00",1,"339.385,80","31.946,09","31.413,95","72.688,49","54.961,85","61.905,75","41.735,22","31.051,52","7.935,30","2.706,85","2.967,78","73,00",0,106600.62,90902.3,96132.21,102664.33,98979.97,99242.75,104019.87,107795.14,111410.75,111213.52,0,0,1028961.4600000001
F,MARINA SANTOS BATISTA DIAS,13/09/1980,90,2,0,6,1,12,"33.763,00",0,"357.545,02","23.811,47","41.587,12","38.764,57","41.760,61","35.827,39","43.099,71","38.934,07","25.951,64","26.865,00","39.929,24","1.014,20",0,111495.88,111495.88,111311.17,111495.87,111185.14,111495.87,111495.88,111495.88,111495.88,111495.88,0,0,1114463.33
F,KATIA DA SILVA SASTRE,04/04/1976,91,0,1,38,0,19,"33.763,00",0,"373.876,63","34.893,09","34.694,24","64.166,28","35.385,20","36.339,70","38.923,80","34.961,86","43.018,05","29.335,74","22.064,62","94,05",0,107322.54,104138.84,105140.2,105895.02,105351.11,96070.39,98655.82,111265.29,111265.29,110985.86,0,0,1056090.3600000003
F,NORMA AYUB ALVES,07/09/1959,,,,,,,"33.763,00",0,"283.058,92","19.354,87","22.480,29","25.213,93","34.202,81","34.648,47","33.963,01","31.584,22","23.186,05","21.829,52","33.681,50","2.914,25",0,109263.62,109263.62,109371.25,108682.13,108282.54,109497.38,106962.54,107480.28,107282.54,110694.2,0,0,1086780.1
F,MARIA AUXILIADORA SEABRA REZENDE,01/10/1964,71,0,3,69,3,41,"33.763,00",0,"244.204,17","20.187,34","51.058,21","42.305,79","52.041,49","47.722,61","22.610,88","8.277,85",0,0,0,0,0,97131.95,97131.95,102063.65,104981.11,97310.99,99796.88,102973.35,109375.33,111544.35,111545.52,0,0,1033855.08
F,PATRICIA LIMA FERRAZ,09/01/1980,10,0,0,0,0,0,"33.763,00",0,"61.594,97","7.370,23","52.876,43","1.348,31",0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
F,MARIA PERPÉTUA DE ALMEIDA,28/12/1964,86,4,2,56,8,27,"33.763,00",1,"397.294,72","40.876,75","38.531,07","65.864,03","66.620,97","53.571,92","37.080,29","43.254,26","14.245,86","16.783,06","19.979,66","486,85",0,111465.58,106860.33,104769.12,111544.45,111544.45,111544.45,111499.84,111405.91,111429.19,111429.19,0,0,1103492.51
F,MARCIVANIA DO SOCORRO DA ROCHA FLEXA,21/06/1973,91,0,1,34,0,7,"33.763,00",0,"372.925,42","73.518,31","24.414,79","47.486,37","49.562,35","28.947,17","39.390,78","27.825,99","17.943,62","7.350,58","50.485,46","6.000,00",0,111465.49,111400.5,110738.38,111378.13,111439.63,111111.26,111351.62,111476.44,111465.5,111483.67,0,0,1113310.6199999999
F,DAYANE JAMILLE CARNEIRO DOS SANTOS PIMENTEL,30/01/1986,67,17,8,24,13,16,"33.763,00",0,"221.802,92","24.757,35","14.536,29","33.354,13","32.630,75","38.636,18","25.835,19","21.096,42","20.196,27","4.322,45","6.205,76","232,13",0,103819.39,108270.5,109719.5,110069.34,110134.52,109472.23,110404.13,110404.13,110398.05,108576.72,0,0,1091268.51
F,ELIZA VIRGINIA DE SOUZA FERNANDES,02/04/1972,16,0,1,8,0,3,"33.763,00",0,"134.550,51","5.603,62","34.615,41","16.715,86","59.255,50","18.360,12",0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0
F,ROSA NEIDE SANDES DE ALMEIDA,08/08/1963,88,3,1,40,4,5,"33.763,00",1,"369.889,43","35.689,04","50.953,17","66.922,03","36.747,44","42.534,13","32.039,17","23.335,58","18.867,29","10.899,48","31.367,91","20.534,19",0,111574.65,110892.89,108386.56,109037.91,110196.13,109389.74,109971.9,109688.57,109645.72,111202.48,0,0,1099986.55
F,ÉRIKA JUCÁ KOKAY,15/08/1957,90,1,1,132,1,16,"33.763,00",0,"220.065,03","21.175,36","26.961,36","57.030,55","8.623,76","69.810,79","1.267,02","375,92","393,19","354,58","33.212,46","860,04",0,106905.18,108909.18,111417.57,111495.83,111623.02,111495.84,110449.2,109666.7,111532.23,111473.53,0,0,1104968.2799999998
F,ELCIONE THEREZINHA ZAHLUTH BARBALHO,05/10/1944,74,8,10,11,3,15,"33.763,00",0,"324.749,25","18.282,77","21.903,47","42.172,90","54.698,46","50.424,42","44.680,57","25.428,51","30.182,96","15.955,03","18.147,74","2.872,42",0,109942.97,108266.63,106606.75,106963.42,110173.43,110012.89,110173.43,111342.81,111617.17,105768.72,0,0,1090868.2200000002
F,FERNANDA MELCHIONNA E SILVA,02/02/1984,88,1,3,54,0,9,"33.763,00",0,"305.160,05","20.500,17","21.194,89","56.736,14","41.442,21","70.363,57","28.035,03","34.736,50","7.126,13","2.302,50","17.867,64","4.855,27",0,108969.03,110770.2,111295.57,111471.67,111471.67,111005.21,108790.95,108173.01,107268.84,100470.41,0,0,1089686.5599999998
F,REJANE RIBEIRO SOUSA DIAS,04/09/1972,90,0,2,65,0,33,"33.763,00",0,"241.957,13","16.913,54","23.065,31","34.072,61","41.316,06","35.393,20","27.658,11","30.276,40","10.634,60","10.120,33","11.597,34","909,63",0,94123.29,94123.29,94123.29,96640.01,103386.0,97900.48,110730.33,111077.25,111077.25,109208.19,0,0,1022389.3799999999
F,FLÁVIA CAROLINA PÉRES,21/01/1980,60,5,4,0,1,3,"33.763,00",0,"97.678,83","6.864,73","10.563,71","18.634,34","15.284,18","16.185,53","14.441,81","15.704,53",0,0,0,0,0,0.0,0.0,1906.24,70338.95,79195.45,81408.68,85648.32,88827.97,88827.97,88827.97,0,0,584981.5499999999
F,Geovânia de Sá,30/03/1972,91,1,0,15,0,0,"33.763,00",0,"308.059,34","24.548,31","31.895,95","46.155,40","48.301,66","38.575,18","41.038,25","24.556,46","10.926,74","3.937,68","25.683,39","12.440,32",0,111111.81,111610.95,111659.69,111659.69,110768.99,110692.78,103468.98,111168.24,111168.24,106547.85,0,0,1099857.22
F,FLÁVIA CARREIRO ALBUQUERQUE MORAIS,26/04/1969,86,6,0,123,4,0,"33.763,00",0,"296.315,47","31.961,04","33.702,59","35.431,93","33.636,11","33.829,17","29.972,17","26.739,93","26.234,48","22.945,49","21.783,99","78,57",0,110555.68,110555.68,110555.68,110555.68,111091.22,110994.42,111182.0,111580.78,111580.78,111580.78,0,0,1110232.7
F,GLEISI HELENA HOFFMANN,06/09/1965,66,26,0,3,1,4,"33.763,00",0,"373.767,14","48.759,04","47.652,40","59.416,08","55.375,62","43.129,42","20.852,42","26.211,68","23.293,93","17.899,82","29.734,54","1.442,19",0,111526.42,111526.42,111526.42,111526.42,111526.42,111526.42,111526.42,111526.42,111526.42,111526.42,0,0,1115264.2000000002
F,IRACEMA MARIA PORTELLA NUNES NOGUEIRA LIMA,23/04/1966,35,4,0,0,0,0,"33.763,00",0,"160.103,58","33.126,14","37.905,45","54.717,25","799,73","17.561,17","8.098,80","9.441,57","52,93",0,0,0,0,111653.55,110382.33,111176.32,111235.02,111235.02,111235.02,111235.02,111235.02,111304.78,111653.55,0,0,1112345.6300000001
F,JANDIRA FEGHALI,17/05/1957,91,0,1,41,0,28,"33.763,00",0,"304.962,13","16.677,60","41.606,05","42.043,96","41.561,42","33.766,08","35.266,15","30.544,63","18.967,72","23.146,67","20.529,15","852,70",0,111186.43,110346.75,110883.15,110883.15,110883.15,110883.15,106843.71,109640.24,105683.13,103792.22,0,0,1091025.08
F,JESSICA ROJAS SALES,28/11/1980,42,45,5,0,16,2,"33.763,00",0,"372.946,86","36.557,22","42.553,73","47.072,55","56.770,07","58.428,19","3.133,62","11.486,12","8.024,13","2.921,23","106.000,00",0,0,111568.56,111568.56,111568.56,111568.56,111568.56,111568.56,111568.56,111571.11,111647.46,111647.46,0,0,1115845.9500000002
F,DIRLAINE JAQUELINE CASSOL,03/12/1974,81,8,3,47,8,15,"33.763,00",0,"301.704,59","38.881,19","35.836,11","33.841,17","57.249,08","71.115,17","20.997,72","21.444,70","11.534,22","2.240,92","7.424,00","1.140,31",0,111665.59,111362.29,107986.55,110884.32,111208.12,110180.25,108177.15,110472.02,111321.85,108397.68,0,0,1101655.82
F,JOENIA BATISTA DE CARVALHO,20/04/1973,83,9,0,98,12,15,"33.763,00",1,"407.650,81","36.130,43","59.868,30","85.352,21","48.106,28","35.824,32","43.428,93","39.248,21","28.261,77","13.771,27","16.656,80","1.002,29",0,91545.36,93767.62,92129.06,80310.66,79164.66,97275.18,102548.82,99850.5,95697.66,96608.8,0,0,928898.3200000002
F,LEANDRE DAL PONTE,20/12/1975,80,10,2,31,4,23,"33.763,00",1,"364.015,44","30.663,14","49.384,33","39.707,22","42.738,34","55.109,67","32.174,71","34.082,73","28.823,07","17.999,54","31.319,22","2.013,47",0,108159.67,108159.67,109633.48,109791.39,109791.39,110801.97,109549.18,111428.41,111307.87,111307.87,0,0,1099930.9
F,LAURIETE RODRIGUES DE JESUS,23/02/1970,89,3,0,48,2,2,"33.763,00",0,"275.072,63","28.596,39","36.787,02","28.706,65","38.112,66","49.288,05","30.104,05","18.543,11","15.764,41","15.009,24","7.961,74","6.199,31",0,104287.85,105889.29,107644.06,107644.06,107976.91,100506.22,110346.11,111471.61,111471.61,111471.61,0,0,1078709.33
F,GREYCE DE QUEIROZ ELIAS,15/12/1981,77,12,3,28,4,18,"33.763,00",1,"176.814,93","14.671,44","21.074,80","23.586,32","35.221,54","45.590,67","15.599,72","12.425,68","2.786,62","2.040,22","3.377,12","440,80",0,101294.97,95517.25,104632.97,104398.53,107931.21,110975.7,110129.51,110600.89,111580.83,111573.39,0,0,1068635.25
F,LEDA MARIA SADALA BRITO,11/06/1966,72,18,2,24,8,15,"33.763,00",0,"359.497,14","32.892,40","30.026,99","55.796,31","53.049,21","51.266,85","41.748,71","31.911,86","37.292,55","15.145,93","10.021,33","345,00",0,111429.13,111306.3,109662.6,107931.96,110017.93,110446.45,110633.94,109994.1,111659.63,108861.12,0,0,1101943.1600000001
F,LIZIANE BAYER DA COSTA,24/01/1981,92,0,0,54,1,18,"33.763,00",1,"432.476,73","24.410,68","44.680,51","52.608,27","52.869,92","60.599,67","33.727,59","34.144,01","32.890,25","31.283,06","49.719,23","15.543,54",0,109492.14,104592.92,102932.25,102694.3,104044.41,103593.63,105180.1,107815.81,109597.2,109597.2,0,0,1059539.96
F,LÍDICE DA MATA E SOUZA,12/03/1956,89,3,0,56,4,0,"33.763,00",0,"314.013,21","24.968,53","36.055,08","41.685,69","36.945,93","64.741,89","25.591,94","29.647,64","17.038,04","9.156,67","25.337,58","2.844,22",0,105717.75,109880.24,107918.25,107472.66,111089.52,111089.52,111089.52,111089.52,111089.52,111089.52,0,0,1097526.02
F,LUISA CANZIANI DOS SANTOS SILVEIRA,11/04/1996,82,0,10,18,0,48,"33.763,00",0,"294.512,99","27.680,49","45.240,66","38.296,02","34.716,65","40.742,27","35.801,06","23.760,78","18.969,09","8.973,68","13.325,09","7.007,20",0,111489.76,107944.29,101185.89,106123.31,110764.8,108871.95,100476.78,99154.41,109664.15,110012.04,0,0,1065687.3800000001
F,JOICE CRISTINA HASSELMANN,29/01/1978,87,5,0,57,3,3,"33.763,00",0,"301.731,55","25.636,10","21.173,13","72.944,98","50.332,77","44.859,38","25.702,26","16.939,86","18.265,67","20.711,16","5.166,24",0,0,99430.88,106641.61,98487.95,101062.57,108786.73,110597.86,108539.98,102509.19,97950.82,97950.82,0,0,1031958.4100000001
